div_rank,games_behind,daygame,attendance,al_east,al_other,nl
1,0.0,True,20204,False,True,False
1,-1.0,True,19425,False,True,False
1,-2.0,False,15980,False,True,False
1,-2.5,True,15880,False,True,False
1,-3.0,True,11159,False,True,False
1,-3.0,False,13470,True,False,False
1,-4.0,False,12649,True,False,False
1,-4.0,False,17136,True,False,False
1,-4.0,True,21175,True,False,False
1,-4.5,False,17973,False,True,False
1,-4.5,True,22333,False,True,False
1,-4.5,True,22702,False,True,False
1,-4.5,False,10611,False,True,False
1,-4.5,False,9916,False,True,False
1,-4.5,False,14168,False,True,False
1,-3.5,False,10325,False,False,True
1,-3.5,False,15247,False,False,True
1,-4.5,True,12418,False,False,True
1,-4.5,False,25007,True,False,False
1,-4.5,True,27078,True,False,False
1,-4.5,True,32142,True,False,False
1,-3.5,False,18961,False,False,True
1,-3.5,True,19954,False,False,True
1,-3.5,True,20193,False,False,True
1,-2.5,False,8857,True,False,False
1,-3.0,False,11906,True,False,False
1,-3.0,False,8699,True,False,False
1,-3.0,True,10736,True,False,False
1,-3.0,False,19715,False,False,True
1,-4.0,True,23443,False,False,True
1,-4.0,True,21043,False,False,True
1,-4.5,False,14689,False,True,False
1,-5.5,False,10846,False,True,False
1,-6.5,True,12584,False,True,False
1,-6.5,False,17447,False,True,False
1,-6.5,True,18932,False,True,False
1,-5.5,True,23069,False,True,False
1,-5.0,False,20906,True,False,False
1,-4.0,True,19493,True,False,False
1,-5.0,False,10436,False,True,False
1,-4.5,False,16189,False,True,False
1,-5.5,True,20884,False,True,False
1,-4.5,True,18442,False,True,False
1,-5.5,True,22665,False,False,True
1,-6.0,False,18208,False,False,True
1,-5.0,False,17060,False,False,True
1,-4.0,False,25025,False,False,True
1,-3.0,False,25025,False,False,True
1,-2.0,True,25025,False,False,True
1,0.0,False,20203,True,False,False
2,1.0,False,19703,True,False,False
1,0.0,True,25025,True,False,False
2,1.0,True,23440,True,False,False
2,2.0,False,20508,False,False,True
